Año;Mes;T. Media;T. Máx;T. Mín;V. media Viento;Rachas máx;Presión media;Lluvia 
1995;1;11 °C;22 °C;3 °C;22.5 km/h;92.4 km/h;1004.4 hPa;26.9 mm
1995;2;11 °C;23 °C;1 °C;23.7 km/h;114.8 km/h;1008.9 hPa;48.1 mm
1995;3;8 °C;20 °C;-3 °C;25.6 km/h;92.4 km/h;1002.9 hPa;62.9 mm
1995;4;8 °C;17 °C;-3 °C;20.7 km/h;85.2 km/h;1002.1 hPa;31.7 mm
1995;5;5 °C;13 °C;-3 °C;20.6 km/h;92.4 km/h;1003.3 hPa;49 mm
1995;6;1 °C;7 °C;-7 °C;18 km/h;85.2 km/h;1001.1 hPa;14.4 mm
1995;7;-1 °C;4 °C;-11 °C;21.9 km/h;96.5 km/h;996.5 hPa;46.5 mm
1995;8;1 °C;6 °C;-11 °C;21 km/h;92.4 km/h;1007.2 hPa;17.5 mm
1995;9;4 °C;13 °C;-3 °C;25.1 km/h;92.4 km/h;1004.8 hPa;21.3 mm
1995;10;7 °C;16 °C;-1 °C;24.2 km/h;92.4 km/h;1005.9 hPa;22.9 mm
1995;11;8 °C;18 °C;-2 °C;30 km/h;114.8 km/h;1003.6 hPa;20.5 mm
1995;12;10 °C;26 °C;1 °C;27.4 km/h;109.5 km/h;1004.5 hPa;4.6 mm
1996;1;9 °C;18 °C;1 °C;25.8 km/h;92.4 km/h;1001.9 hPa;36.2 mm
1996;2;10 °C;19 °C;2 °C;23 km/h;81.3 km/h;1001.4 hPa;30.5 mm
1996;3;9 °C;19 °C;1 °C;24.3 km/h;92.4 km/h;998.8 hPa;95.4 mm
1996;4;6 °C;12 °C;0 °C;17.6 km/h;92.4 km/h;1002.2 hPa;84.1 mm
1996;5;6 °C;11 °C;-2 °C;22.5 km/h;92.4 km/h;1000.2 hPa;60 mm
1996;6;2 °C;10 °C;-5 °C;20.1 km/h;92.4 km/h;1008 hPa;22.5 mm
1996;7;3 °C;12 °C;-6 °C;19.9 km/h;92.4 km/h;1012.1 hPa;14.5 mm
1996;8;3 °C;11 °C;-3 °C;21.4 km/h;92.4 km/h;1002.3 hPa;40.5 mm
1996;9;6 °C;19 °C;-1 °C;21.5 km/h;79.5 km/h;1005.3 hPa;17.2 mm
1996;10;6 °C;16 °C;-2 °C;22.6 km/h;92.4 km/h;1004.4 hPa;26.2 mm
1996;11;8 °C;18 °C;-1 °C;31.3 km/h;101.9 km/h;995 hPa;27.2 mm
1996;12;10 °C;20 °C;0 °C;28 km/h;109.5 km/h;1002.6 hPa;29.3 mm
1997;1;10 °C;22 °C;2 °C;26.3 km/h;92.4 km/h;996.5 hPa;35.3 mm
1997;2;9 °C;17 °C;0 °C;21.5 km/h;92.4 km/h;1004.7 hPa;47.2 mm
1997;3;9 °C;22 °C;1 °C;21.5 km/h;92.4 km/h;1009.6 hPa;15.8 mm
1997;4;6 °C;16 °C;-2 °C;22 km/h;111.1 km/h;998.7 hPa;87.5 mm
1997;5;3 °C;11 °C;-6 °C;14.1 km/h;70.2 km/h;1011.5 hPa;34.6 mm
1997;6;2 °C;9 °C;-8 °C;16.2 km/h;68.3 km/h;1007.4 hPa;13.7 mm
1997;7;0 °C;8 °C;-14 °C;20 km/h;92.4 km/h;1003.2 hPa;41.2 mm
1997;8;3 °C;11 °C;-5 °C;22.5 km/h;74.1 km/h;1004.2 hPa;16.8 mm
1997;9;4 °C;10 °C;-5 °C;21.4 km/h;74.1 km/h;1010.7 hPa;31.7 mm
1997;10;6 °C;18 °C;-2 °C;22.7 km/h;114.8 km/h;1004.9 hPa;27.1 mm
1997;11;9 °C;20 °C;2 °C;21.9 km/h;77.8 km/h;1003.8 hPa;14.4 mm
1997;12;9 °C;17 °C;0 °C;24.5 km/h;92.4 km/h;1003.9 hPa;51.4 mm
1998;1;11 °C;21 °C;0 °C;27.6 km/h;103.5 km/h;998.5 hPa;84.1 mm
1998;2;11 °C;24 °C;3 °C;18.6 km/h;68.3 km/h;1014 hPa;54.1 mm
1998;3;10 °C;19 °C;1 °C;21.3 km/h;92.4 km/h;1003.9 hPa;39.7 mm
1998;4;8 °C;19 °C;-2 °C;15.1 km/h;70.2 km/h;1014 hPa;17.8 mm
1998;5;5 °C;13 °C;-6 °C;13.4 km/h;68.3 km/h;1013.1 hPa;67.6 mm
1998;6;4 °C;10 °C;-5 °C;13.8 km/h;79.5 km/h;1009.2 hPa;17.6 mm
1998;7;3 °C;10 °C;-6 °C;27.2 km/h;96.5 km/h;992.5 hPa;37.1 mm
1998;8;3 °C;12 °C;-3 °C;25.9 km/h;92.4 km/h;998.5 hPa;42.5 mm
1998;9;4 °C;15 °C;-5 °C;23.2 km/h;94.3 km/h;1009.2 hPa;23.1 mm
1998;10;7 °C;16 °C;-2 °C;30.5 km/h;98.2 km/h;997.8 hPa;31.7 mm
1998;11;9 °C;20 °C;0 °C;26.5 km/h;114.8 km/h;1002.6 hPa;31.6 mm
1998;12;9 °C;18 °C;2 °C;29.4 km/h;103.5 km/h;1002.2 hPa;35.6 mm
1999;1;11 °C;19 °C;3 °C;26.2 km/h;92.4 km/h;1005.7 hPa;0 mm
1999;2;10 °C;23 °C;0 °C;28.1 km/h;94.3 km/h;1000.2 hPa;0 mm
1999;3;9 °C;17 °C;1 °C;21.1 km/h;105.4 km/h;1009.7 hPa;0 mm
1999;4;7 °C;18 °C;-3 °C;21.1 km/h;92.4 km/h;1007.5 hPa;0 mm
1999;5;4 °C;11 °C;-6 °C;19.8 km/h;100 km/h;1004.2 hPa;0 mm
1999;6;1 °C;9 °C;-10 °C;11.6 km/h;68.3 km/h;1007.4 hPa;0 mm
1999;7;2 °C;9 °C;-7 °C;17.2 km/h;68.3 km/h;1005 hPa;0 mm
1999;8;3 °C;11 °C;-8 °C;15.6 km/h;92.4 km/h;1007.4 hPa;0 mm
1999;9;4 °C;15 °C;-5 °C;19.9 km/h;92.4 km/h;1006.1 hPa;3.6 mm
1999;10;7 °C;18 °C;-3 °C;24.6 km/h;114.8 km/h;1009.1 hPa;27.6 mm
1999;11;10 °C;18 °C;1 °C;23.5 km/h;92.4 km/h;1005.6 hPa;17.1 mm
1999;12;9 °C;19 °C;0 °C;30.4 km/h;94.3 km/h;1001.2 hPa;26.3 mm
2000;1;10 °C;20 °C;1 °C;30.6 km/h;92.4 km/h;999.9 hPa;35.7 mm
2000;2;10 °C;20 °C;0 °C;19.1 km/h;68.3 km/h;1006.3 hPa;31.3 mm
2000;3;9 °C;21 °C;-2 °C;16.8 km/h;81.3 km/h;1006 hPa;54.4 mm
2000;4;7 °C;16 °C;-2 °C;21.9 km/h;114.8 km/h;1004 hPa;32.3 mm
2000;5;5 °C;12 °C;-5 °C;16.3 km/h;98.2 km/h;1011.8 hPa;36.4 mm
2000;6;1 °C;10 °C;-9 °C;15.8 km/h;68.3 km/h;1006.3 hPa;26.9 mm
2000;7;1 °C;6 °C;-10 °C;15.4 km/h;90 km/h;1009.5 hPa;50.8 mm
2000;8;3 °C;9 °C;-2 °C;22.9 km/h;77.8 km/h;1006.3 hPa;22.2 mm
2000;9;3 °C;12 °C;-7 °C;20.2 km/h;92.4 km/h;1015.3 hPa;25.4 mm
2000;10;6 °C;24 °C;-7 °C;25.8 km/h;92.4 km/h;1005.3 hPa;42.2 mm
2000;11;8 °C;17 °C;-1 °C;26.1 km/h;92.4 km/h;1002.4 hPa;39 mm
2000;12;9 °C;17 °C;1 °C;26.9 km/h;92.4 km/h;994.6 hPa;77.2 mm
2001;1;10 °C;20 °C;1 °C;26.1 km/h;111.1 km/h;997.8 hPa;85.3 mm
2001;2;9 °C;17 °C;2 °C;24.8 km/h;92.4 km/h;994.8 hPa;56.4 mm
2001;3;8 °C;18 °C;-2 °C;26.9 km/h;114.8 km/h;1001.6 hPa;42.9 mm
2001;4;7 °C;17 °C;-2 °C;26.6 km/h;114.8 km/h;1002.7 hPa;35.5 mm
2001;5;4 °C;11 °C;-3 °C;16.7 km/h;68.3 km/h;1004 hPa;54.3 mm
2001;6;2 °C;9 °C;-5 °C;19.4 km/h;96.5 km/h;1005.3 hPa;52.1 mm
2001;7;0 °C;7 °C;-10 °C;16 km/h;68.3 km/h;1009.8 hPa;26.9 mm
2001;8;2 °C;13 °C;-6 °C;20.9 km/h;92.4 km/h;1004.6 hPa;39.6 mm
2001;9;4 °C;17 °C;-3 °C;22 km/h;92.4 km/h;1011.4 hPa;27.5 mm
2001;10;7 °C;18 °C;-2 °C;24.7 km/h;107.2 km/h;1008.7 hPa;25.3 mm
2001;11;8 °C;18 °C;-1 °C;29.8 km/h;114.8 km/h;998.2 hPa;27.3 mm
2001;12;10 °C;20 °C;3 °C;28.7 km/h;92.4 km/h;1002.8 hPa;27.5 mm
2002;1;11 °C;21 °C;2 °C;27.2 km/h;77.8 km/h;1003 hPa;15.5 mm
2002;2;11 °C;25 °C;3 °C;26.1 km/h;92.4 km/h;1004.5 hPa;28.6 mm
2002;3;7 °C;18 °C;-2 °C;21.4 km/h;92.4 km/h;1003.7 hPa;28.6 mm
2002;4;6 °C;18 °C;0 °C;20.4 km/h;92.4 km/h;998.6 hPa;26.4 mm
2002;5;2 °C;8 °C;-6 °C;17 km/h;68.3 km/h;1006.6 hPa;18.5 mm
2002;6;1 °C;8 °C;-12 °C;20.9 km/h;92.4 km/h;1007.2 hPa;66.2 mm
2002;7;2 °C;9 °C;-8 °C;16.2 km/h;92.4 km/h;1009 hPa;34.6 mm
2002;8;2 °C;9 °C;-5 °C;18.1 km/h;68.3 km/h;1010.3 hPa;31.5 mm
2002;9;5 °C;14 °C;-6 °C;19 km/h;79.5 km/h;1006.6 hPa;49.6 mm
2002;10;5 °C;14 °C;-2 °C;21.3 km/h;98.2 km/h;997.5 hPa;47.1 mm
2002;11;8 °C;17 °C;0 °C;24.5 km/h;92.4 km/h;1000.8 hPa;47.6 mm
2002;12;11 °C;21 °C;1 °C;25.2 km/h;114.8 km/h;1000.8 hPa;28.7 mm
